배치 검사 결과
  총 배치 677건 · 슬라이드 15장
  영역 이탈 0건 (이탈 시 빌드 중단)
  텍스트 넘침 0건 (넘침 시 빌드 중단)
  텍스트 겹침 0건
  가독 위반 0건 (배경 대비 3 미만)

§4 비주얼 강제 규격
  순색 풀블리드 면 5장 / 15장 = 33%  (규격 25~35%)
  좌우 명암분할 5장  (규격 3장 이상)
  흰 배경 최대 연속 1장  (규격 3장 미만)
  같은 밴드 종류 최대 연속 2장  (규격 3장 미만)
  대형 수치 28pt 미만인 장 0장  
  포인트 아이콘 없는 장 0장  
  시각 면적 40% 미만 0장  

  쪽  배경        수치  아이콘  밴드    시각면적
  01  순색면           48      1   수치형      41.5%
  02  순색면           56     13   문장형      76.6%
  03  명암분할          52      7   수치형      52.1%
  04  순색면           35      6   수치형      47.5%
  05  명암분할          42      8   칩형       83.9%
  06  라이트+틴트        34      3   수치형      73.9%
  07  라이트+틴트        32     14   칩형       74.8%
  08  명암분할          44      6   문장형      48.4%
  09  라이트+틴트        36      3   칩형       77.5%
  10  순색면           64      4   수치형      84.5%
  11  라이트           40      7   칩형         80%
  12  명암분할          34      6   수치형      75.3%
  13  순색면           62      6   문장형      98.3%
  14  라이트+틴트        56     12   칩형       40.3%
  15  명암분할          32      5   수치형      73.9%
