배치 검사 결과
  총 배치 648건 · 슬라이드 15장
  영역 이탈 0건 (이탈 시 빌드 중단)
  텍스트 넘침 0건 (넘침 시 빌드 중단)
  텍스트 겹침 0건
  가독 위반 0건 (배경 대비 3 미만)

비주얼 규격 — v9 는 내일사장 IR 어법(화이트 지배 · 결론 띠 2장 · 초대형 수치 1장)을 따른다
  다크 면적 비율 평균 1.7%  (사장님 지시 : 화이트 지배 · 상한 8%)
  순색 풀블리드 면 0장 · 좌우 명암분할 0장 = 색 면 0장 / 15장
  결론 띠 2장  (IR 어법 : 챕터 종료 장에만)
  28pt 이상 대형 수치가 있는 장 14장  (IR 어법 : Scale-up 한 장에 집중)
  시각 면적 40% 미만 0장  

  쪽  배경        수치  아이콘  밴드    시각면적  다크면적
  01  라이트           42      1   —         100%    25.6%
  02  라이트           32      6   문장형       100%       0%
  03  라이트+틴트        32      8   —        49.8%       0%
  04  라이트           36      2   —         100%       0%
  05  라이트+틴트        32      4   —        46.5%       0%
  06  라이트           32      3   —          48%       0%
  07  라이트           32      8   —        83.6%       0%
  08  라이트+틴트        32      6   —         100%       0%
  09  라이트           32      0   —        55.2%       0%
  10  라이트           32      0   문장형       100%       0%
  11  라이트           32      3   —          54%       0%
  12  라이트+틴트        32      0   —        70.4%       0%
  13  라이트           32     12   —        58.4%       0%
  14  라이트+틴트        32     10   —         100%       0%
  15  라이트           26      5   —         100%       0%
