배치 검사 결과
  총 배치 681건 · 슬라이드 15장
  영역 이탈 0건 (이탈 시 빌드 중단)
  텍스트 넘침 0건 (넘침 시 빌드 중단)
  텍스트 겹침 0건
  가독 위반 0건 (배경 대비 3 미만)

§4 비주얼 강제 규격
  다크 면적 비율 평균 21.8%  (레퍼런스 내일사장 IR 실측 15% · 허용 12~25%)
  순색 풀블리드 면 1장 · 좌우 명암분할 7장 = 색 면 8장 / 15장
  흰 배경 최대 연속 1장  (규격 3장 미만)
  같은 밴드 종류 최대 연속 2장  (규격 3장 미만)
  대형 수치 28pt 미만인 장 0장  
  포인트 아이콘 없는 장 0장  
  시각 면적 40% 미만 0장  

  쪽  배경        수치  아이콘  밴드    시각면적  다크면적
  01  순색면           48      1   수치형      41.5%    94.4%
  02  명암분할          56     14   문장형      65.9%    24.9%
  03  라이트+틴트        52      7   수치형      43.3%     1.4%
  04  명암분할          48      5   수치형      72.2%    31.9%
  05  명암분할          42      8   칩형       82.3%      30%
  06  라이트+틴트        34      3   수치형      73.9%     1.4%
  07  라이트+틴트        32     14   칩형       74.9%     6.1%
  08  명암분할          44      6   문장형      42.8%      30%
  09  라이트+틴트        36      3   칩형       77.5%       0%
  10  명암분할          64      1   수치형      58.2%    29.5%
  11  라이트           40      7   칩형         80%       0%
  12  라이트+틴트        34      3   수치형      66.5%     1.4%
  13  명암분할          62      6   문장형      60.1%    23.1%
  14  라이트+틴트        56     12   칩형       40.3%       0%
  15  명암분할          32      5   수치형      66.3%    53.6%
